time,signal
3.1615807903951976,0.01730323425133182
3.1655827913956975,0.020314614020552357
3.169584792396198,0.01679436090844326
3.173586793396698,0.029634168371097624
3.1775887943971983,0.0187352502485418
3.1815907953976987,0.02691245938116505
3.1855927963981987,0.02108905673832826
3.189594797398699,0.025748613665629572
3.1935967983991995,0.018802376587474676
3.1975987993996995,0.01783843633366855
3.2016008004002,0.01549667578125272
3.2056028014007003,0.027925442484098506
3.2096048024012003,0.022655500576570474
3.2136068034017007,0.025366214290856663
3.2176088044022007,0.02873053396397435
3.221610805402701,0.018882193314108783
3.2256128064032015,0.019309389772495814
3.2296148074037014,0.012600213398690562
3.233616808404202,0.01731989850677215
3.2376188094047023,0.01686728913756135
3.2416208104052022,0.02357451888881925
3.2456228114057026,0.01962193156270769
3.249624812406203,0.017004219294457716
3.253626813406703,0.016185656843092092
3.2576288144072034,0.02335414878972407
3.261630815407704,0.032183840128551265
3.265632816408204,0.008498446754300922
3.269634817408704,0.022447677377182933
3.273636818409204,0.020403361446644366
3.2776388194097046,0.01708922211267861
3.281640820410205,0.02488780602354553
3.285642821410705,0.01610553274767621
3.2896448224112054,0.024700649650915205
3.293646823411706,0.021610807752928684
3.2976488244122057,0.014175431329342913
3.301650825412706,0.018625222630475283
3.3056528264132066,0.024840403577370287
3.3096548274137065,0.024834031135832553
3.313656828414207,0.01874462326809897
3.317658829414707,0.02806432596281159
3.3216608304152073,0.01538436760962832
3.3256628314157077,0.03212603657620822
3.3296648324162077,0.02161786735015441
3.333666833416708,0.014128481896111534
3.3376688344172085,0.01764581031860865
3.3416708354177085,0.022179938862748196
3.345672836418209,0.01736512285160876
3.3496748374187093,0.021132834304139536
3.3536768384192093,0.025861519964579943
3.3576788394197097,0.022196565771946467
3.3616808404202096,0.019590438688570817
3.36568284142071,0.028533762594401303
3.3696848424212105,0.017720412308914767
3.3736868434217104,0.028270851965132245
3.377688844422211,0.020512589923247764
3.3816908454227113,0.01877519216829363
3.385692846423211,0.01911390488835917
3.3896948474237116,0.013245936598218138
3.393696848424212,0.019268177251761453
3.397698849424712,0.019824729113235285
3.4017008504252124,0.01841347727864048
3.405702851425713,0.011095420163166057
3.409704852426213,0.021048171125996516
3.413706853426713,0.024478176911136507
3.417708854427213,0.016584900419254776
3.4217108554277136,0.030762220680951337
3.425712856428214,0.021309416350436223
3.429714857428714,0.01929134374971729
3.4337168584292144,0.021338535451441126
3.437718859429715,0.020239321335098214
3.4417208604302147,0.02223355014214567
3.445722861430715,0.0182889572432173
3.4497248624312156,0.02069367336436519
3.4537268634317155,0.021153180845231268
3.457728864432216,0.02296878120201719
3.461730865432716,0.024646413156276782
3.4657328664332163,0.014711663069549907
3.4697348674337167,0.01609053989649282
3.4737368684342167,0.017726846431980366
3.477738869434717,0.026231636764562867
3.4817408704352175,0.020237099094898438
3.4857428714357175,0.016739167879506984
3.489744872436218,0.020406736780577757
3.4937468734367183,0.014427781472476298
3.4977488744372183,0.018401930340000244
3.5017508754377187,0.027167681840287367
3.5057528764382186,0.006901411572112135
3.509754877438719,0.018401217307014803
3.5137568784392195,0.012580900690539078
3.5177588794397194,0.02406929677144367
3.52176088044022,0.030083687871803565
3.5257628814407203,0.02022878479982635
3.52976488244122,0.015650348324141937
3.5337668834417206,0.019325067835747806
3.537768884442221,0.015395479138437675
3.541770885442721,0.02405375613241556
3.5457728864432214,0.02361248748810803
3.549774887443722,0.017027306657119767
3.553776888444222,0.024008000332800747
3.557778889444722,0.028753837035119675
3.561780890445222,0.013399178243524422
3.5657828914457226,0.02748979042744102
3.569784892446223,0.01114871820521055
3.573786893446723,0.026033524128282436
3.5777888944472234,0.021627653752959584
3.5817908954477238,0.01982771864459366
3.5857928964482237,0.0162359547343554
3.589794897448724,0.025739632156331838
3.5937968984492246,0.019217840509982806
3.5977988994497245,0.026989760011810398
3.601800900450225,0.021363687418997922
3.605802901450725,0.024985178370649678
3.6098049024512253,0.02374323750688829
3.6138069034517257,0.015870926588344127
3.6178089044522257,0.01882006472646185
3.621810905452726,0.01824038214110974
3.6258129064532265,0.02036711878935647
3.6298149074537265,0.011005653230708037
3.633816908454227,0.024654393856902445
3.6378189094547273,0.02665830399419158
3.6418209104552273,0.016490173414208914
3.6458229114557277,0.0229146241520468
3.6498249124562276,0.028712065041123017
3.653826913456728,0.027980229409364288
3.6578289144572285,0.018080804231409203
3.6618309154577284,0.030726529342622787
3.665832916458229,0.019179487175931535
3.6698349174587293,0.020177033687937843
3.673836918459229,0.015263160736023674
3.6778389194597296,0.018422452252108416
3.68184092046023,0.014646944841259767
3.68584292146073,0.026580467262427965
3.6898449224612304,0.02238237521328877
3.6938469234617304,0.03047977761201432
3.697848924462231,0.011769882068108814
3.701850925462731,0.017534406544912
3.705852926463231,0.028977693713294984
3.7098549274637316,0.020024978693325358
3.713856928464232,0.01720731667933402
3.717858929464732,0.024746518651011653
3.7218609304652324,0.014707993744463937
3.7258629314657328,0.018958666552202526
3.7298649324662327,0.026814592535786302
3.733866933466733,0.022005650903307413
3.7378689344672336,0.013586153896294417
3.7418709354677335,0.014402597580166498
3.745872936468234,0.011376790628747703
3.749874937468734,0.02799960504343156
3.7538769384692343,0.017641034007683663
3.7578789394697347,0.002081558787637678
3.7618809404702347,0.016523228573812047
3.765882941470735,0.014370640710346393
3.7698849424712355,0.018214976784289412
3.7738869434717355,0.014213268458761506
3.777888944472236,0.0252266132691115
3.7818909454727363,0.0167543477051001
3.7858929464732363,0.027412652456473702
3.7898949474737367,0.016969958061803826
3.7938969484742366,0.01960936040092066
3.797898949474737,0.017572199533926205
3.8019009504752375,0.017401930767117397
3.8059029514757374,0.02177518120379579
3.809904952476238,0.0132929932252186
3.8139069534767382,0.026780656362708898
3.817908954477238,0.02644609304125311
3.8219109554777386,0.017640800625887722
3.825912956478239,0.018228085003274327
3.829914957478739,0.019758560887140866
3.8339169584792394,0.023126768249033043
3.8379189594797394,0.019992293711009374
3.84192096048024,0.02872128980635691
3.84592296148074,0.023111412074955925
3.84992496248124,0.012683081940182778
3.8539269634817406,0.014493383838662253
3.857928964482241,0.027951422526308806
3.861930965482741,0.014539046285495683
3.8659329664832414,0.019189001819556864
3.8699349674837418,0.025251552339664012
3.8739369684842417,0.019474539665914933
3.877938969484742,0.012059095172228824
3.8819409704852426,0.021288564751376058
3.8859429714857425,0.011467316249817392
3.889944972486243,0.01958292366938878
3.893946973486743,0.022866770669977377
3.8979489744872433,0.02346062821188964
3.9019509754877437,0.011474503160819256
3.9059529764882437,0.020680236087491297
3.909954977488744,0.017900835465551768
3.9139569784892445,0.020103927793108607
3.9179589794897445,0.025656040501941705
3.921960980490245,0.023811038618911717
3.9259629814907453,0.019730087042392312
3.9299649824912453,0.015686564966490242
3.9339669834917457,0.02828176816894199
3.9379689844922456,0.01803961428759941
3.941970985492746,0.006589060030241754
3.9459729864932465,0.01988773491922463
3.9499749874937464,0.025638825788712037
3.953976988494247,0.022174732811523972
3.9579789894947472,0.015358882129880437
3.961980990495247,0.020404723463042822
3.9659829914957476,0.02825600972241274
3.969984992496248,0.018805699084702997
3.973986993496748,0.027907803543210437
3.9779889944972484,0.02998070267835594
3.9819909954977484,0.020453474295451704
3.985992996498249,0.020238150974289326
3.989994997498749,0.026468788380714852
3.993996998499249,0.016710334285331085
3.9979989994997496,0.020128918469598595
4.0020010005002495,0.01736935946980756
4.00600300150075,0.018147521143431475
4.01000500250125,0.0194707361432135
4.01400700350175,0.020101255470811014
4.018009004502251,0.028855999541864796
4.022011005502751,0.019140515430739313
4.026013006503251,0.026588111031874653
4.030015007503752,0.02115971813615352
4.034017008504252,0.018695996261402344
4.038019009504752,0.021507524286897783
4.042021010505253,0.016096393043820312
4.046023011505753,0.025179936792518256
4.050025012506253,0.024419903012267062
4.054027013506753,0.015315388847540672
4.0580290145072535,0.019325034526378262
4.0620310155077535,0.02553503036738804
4.066033016508253,0.02167147168987439
4.070035017508754,0.01979056543421436
4.074037018509254,0.02966126449154858
4.078039019509754,0.014934755945202672
4.082041020510255,0.013955190764833932
4.086043021510755,0.01948627713053297
4.090045022511255,0.029032360918081625
4.094047023511756,0.024661962858470308
4.098049024512256,0.018776761981945497
4.102051025512756,0.013177540191232563
4.106053026513257,0.025576266377559755
4.110055027513757,0.012309572548952395
4.114057028514257,0.0237297387834984
4.118059029514757,0.030070441516431987
4.122061030515257,0.02071269595472965
4.126063031515757,0.03158117452541356
4.130065032516258,0.019856149307082478
4.134067033516758,0.016768704802588425
4.138069034517258,0.01939401765753748
4.142071035517759,0.030150704452393783
4.146073036518259,0.019772465924818534
4.150075037518759,0.022507532958675653
4.154077038519259,0.01531057922685315
4.15807903951976,0.012667174322418762
4.16208104052026,0.021048666707581713
4.16608304152076,0.02028069132766431
4.1700850425212606,0.015729853810755066
4.1740870435217605,0.02309791935350188
4.1780890445222605,0.01872144727690229
4.182091045522761,0.021289294853320852
4.186093046523261,0.020487482009515796
4.190095047523761,0.022467009435697707
4.194097048524262,0.025183978028761923
4.198099049524762,0.00669539140005004
4.202101050525262,0.02169611281280614
4.206103051525763,0.024384479889888008
4.210105052526263,0.024573689935491
4.214107053526763,0.02413670893015727
4.218109054527264,0.00697748028575583
4.222111055527764,0.008140261824838332
4.226113056528264,0.023664172354488415
4.2301150575287645,0.02264881439591169
4.2341170585292645,0.01855808368790253
4.238119059529764,0.022526003880644754
4.242121060530264,0.019130753631590888
4.246123061530765,0.01615647995878188
4.250125062531265,0.01620008632839405
4.254127063531765,0.020373331562219762
4.258129064532266,0.027265414295529755
4.262131065532766,0.02531349748910234
4.266133066533266,0.024698221346856654
4.270135067533767,0.017624624542282606
4.274137068534267,0.019011087397139453
4.278139069534767,0.021267163014243508
4.282141070535268,0.0208424755415495
4.286143071535768,0.01598586094562392
4.2901450725362675,0.018473157470364113
4.294147073536768,0.026443500801085863
4.298149074537268,0.022751072877193357
4.302151075537768,0.028195897886098303
4.306153076538269,0.016898075427347163
4.310155077538769,0.02444894768075496
4.314157078539269,0.01604135713914287
4.31815907953977,0.02288369253887608
4.32216108054027,0.018139437639560184
4.32616308154077,0.0157372543937612
4.330165082541271,0.022118377332562892
4.334167083541771,0.019636210906046125
4.338169084542271,0.020002852788904985
4.342171085542771,0.027389500048245093
4.3461730865432715,0.018179983062293657
4.3501750875437715,0.02017666997780961
4.354177088544271,0.016125519227496523
4.358179089544772,0.014059828956219642
4.362181090545272,0.0227177343848819
4.366183091545772,0.02654866182739251
4.370185092546273,0.010520814119743203
4.374187093546773,0.017502163541039353
4.378189094547273,0.025025816491260587
4.382191095547774,0.017417382746547364
4.386193096548274,0.023581028780460724
4.390195097548774,0.023347689755571673
4.394197098549275,0.021219377289289545
4.398199099549775,0.021368060479549453
4.402201100550275,0.009941884300918776
4.406203101550775,0.02718315217421601
4.410205102551275,0.020794485978519975
4.414207103551775,0.02425648551691287
4.418209104552276,0.007759730202332947
4.422211105552776,0.013825871535149255
4.426213106553276,0.020852263775841578
4.430215107553777,0.017752523533496427
4.434217108554277,0.02401805773209133
4.438219109554777,0.013360222201987928
4.442221110555277,0.013513100270116424
4.446223111555778,0.02408638330290682
4.450225112556278,0.025878483554497032
4.454227113556778,0.023545825302251376
4.4582291145572785,0.019829892022466093
4.4622311155577785,0.01916592896913785
4.4662331165582785,0.01836888375304157
4.470235117558779,0.021257497609379557
4.474237118559279,0.021632152824655422
4.478239119559779,0.01953666881795621
4.48224112056028,0.013450902948281752
4.48624312156078,0.018617706344629396
4.49024512256128,0.02242243495076154
4.494247123561781,0.0208963381384822
4.498249124562281,0.013747869677239863
4.502251125562781,0.02010498975106223
4.506253126563282,0.020727980011636674
4.510255127563782,0.014762272297533964
4.514257128564282,0.02468688121890108
4.5182591295647825,0.029341878628823106
4.5222611305652824,0.00809777353689429
4.526263131565782,0.022952858076109476
4.530265132566282,0.015392485208662782
4.534267133566783,0.01933039244065384
4.538269134567283,0.02228275808252739
4.542271135567783,0.0177430647000785
4.546273136568284,0.025106307193775428
4.550275137568784,0.017146289305975948
4.554277138569284,0.021696251862278963
4.558279139569785,0.021201009169873275
4.562281140570285,0.014389408404017482
4.566283141570785,0.017133753622822497
4.570285142571286,0.026445300949306978
4.574287143571786,0.021038379039059724
4.5782891445722855,0.028853105763905602
4.582291145572786,0.023203666127778737
4.586293146573286,0.014892358312284505
4.590295147573786,0.024081886961871808
4.594297148574287,0.01385662755847636
4.598299149574787,0.020827895509834358
4.602301150575287,0.02303606847144862
4.606303151575788,0.021350325810341034
4.610305152576288,0.010738872749263648
4.614307153576788,0.018682775180746333
4.618309154577289,0.015982949405111017
4.622311155577789,0.016079877033102825
4.626313156578289,0.021840173648278966
4.630315157578789,0.022804164817324543
4.6343171585792895,0.01536213740982883
4.6383191595797895,0.026402582446397052
4.642321160580289,0.021485974186129585
4.64632316158079,0.023163872437086463
4.65032516258129,0.029672946235265736
4.65432716358179,0.026260240626048297
4.658329164582291,0.02085321150479307
4.662331165582791,0.0257547555212525
4.666333166583291,0.024054490158025292
4.670335167583792,0.016108370862205828
4.674337168584292,0.022405681610244615
4.678339169584792,0.019934080231996016
4.682341170585293,0.022811647278143384
4.686343171585793,0.023110535725294548
4.690345172586293,0.012985763428030194
4.694347173586793,0.020594936268993294
4.698349174587293,0.015738120632360506
4.702351175587793,0.02239182756656996
4.706353176588294,0.022594176367676858
4.710355177588794,0.012350829428229902
4.714357178589294,0.015959499661952307
4.718359179589794,0.023491522407740176
4.722361180590295,0.015634040129550105
4.726363181590795,0.010755866905899508
4.730365182591295,0.015910265886682647
4.734367183591796,0.01824492776678436
4.738369184592296,0.02398687690490117
4.742371185592796,0.018273102396304548
4.7463731865932965,0.026688414876045063
4.7503751875937965,0.02047802889058042
4.7543771885942965,0.01953847068366966
4.758379189594797,0.025214946788151775
4.762381190595297,0.006455978439898263
4.766383191595797,0.018725174946291404
4.770385192596298,0.018149077108793973
4.774387193596798,0.025052762512493727
4.778389194597298,0.017175007897001354
4.782391195597799,0.021734831963922504
4.786393196598299,0.021099062647754147
4.790395197598799,0.020476133142894405
4.7943971985993,0.024219404893053652
4.7983991995998,0.021610678472149748
4.8024012006003,0.017794639543989913
4.8064032016008005,0.016238751821353252
4.8104052026013004,0.017343513164926834
4.8144072036018,0.009131848870914542
4.8184092046023,0.017444689132614474
4.822411205602801,0.017992345130541633
4.826413206603301,0.01751394500150066
4.830415207603801,0.021043173171744735
4.834417208604302,0.022984732291236997
4.838419209604802,0.02490805973468438
4.842421210605302,0.017528268776964805
4.846423211605803,0.02426709970479271
4.850425212606303,0.031239541638023907
4.854427213606803,0.022260390166774745
4.858429214607304,0.02723998303353677
4.862431215607804,0.02031795369761176
4.8664332166083035,0.018320116171321784
4.870435217608804,0.02784235476828626
4.874437218609304,0.021959685585865054
4.878439219609804,0.010584583451859761
4.882441220610305,0.02561319258728282
4.886443221610805,0.016202372585398434
4.890445222611305,0.016202489533419764
4.894447223611806,0.022205221473927866
4.898449224612306,0.020984078415660037
4.902451225612806,0.018014527897738386
4.906453226613307,0.020460845013064482
4.910455227613807,0.019357260728245278
4.914457228614307,0.019803274061748463
4.918459229614807,0.026802322963443963
4.9224612306153075,0.027892107005287242
4.9264632316158075,0.0148249451550449
4.930465232616307,0.022408260968719496
4.934467233616808,0.02171458035957586
4.938469234617308,0.023687758295774474
4.942471235617808,0.02105037159950378
4.946473236618309,0.02853782962099542
4.950475237618809,0.01624615565447158
4.954477238619309,0.027151742843432587
4.95847923961981,0.029821117550459346
4.96248124062031,0.01837114250106803
4.96648324162081,0.01067398865271208
4.970485242621311,0.01955567129006711
4.974487243621811,0.02795119179467282
4.978489244622311,0.02116276632163817
4.982491245622811,0.017464791184971656
4.986493246623311,0.022991837657895548
4.990495247623811,0.02576669663666925
4.994497248624312,0.01958728999770652
4.998499249624812,0.017219312545692783
5.002501250625312,0.02279508589641015
5.006503251625812,0.024156029986369232
5.010505252626313,0.02293011580038319
5.014507253626813,0.020021720840044527
5.018509254627313,0.012572138214628293
5.022511255627814,0.018242911149231777
5.026513256628314,0.015868442535213745
5.030515257628814,0.013985560511991464
5.0345172586293145,0.01790615478806754
5.0385192596298145,0.02626613902082465
5.0425212606303145,0.01655531252275543
5.046523261630815,0.01390840713471857
5.050525262631315,0.031578917773749084
5.054527263631815,0.016295197600302444
5.058529264632316,0.020319302151148404
5.062531265632816,0.015606357068989274
5.066533266633316,0.022472959593016158
5.070535267633817,0.02041348288420302
5.074537268634317,0.023297605669387832
5.078539269634817,0.01585720245081069
5.082541270635318,0.017657846219061732
5.086543271635818,0.024128848840069397
5.090545272636318,0.026216287100315934
5.0945472736368185,0.015057990361644756
5.098549274637318,0.028305675189561574
5.102551275637818,0.019356236066411667
5.106553276638318,0.014079324870050095
5.110555277638819,0.0102062621279546
5.114557278639319,0.01544594809427896
5.118559279639819,0.035295992919943654
5.12256128064032,0.014426640880979653
5.12656328164082,0.010626054953462012
5.13056528264132,0.01567431367520475
5.134567283641821,0.020793644254850783
5.138569284642321,0.024272586090767066
5.142571285642821,0.02038897922746815
5.146573286643322,0.0295835044182703
5.1505752876438216,0.017447335402327967
5.1545772886443215,0.029030901074013505
5.158579289644822,0.017786572979577715
5.162581290645322,0.0071784080275212325
5.166583291645822,0.01863385320268135
5.170585292646323,0.018574188499135717
5.174587293646823,0.019603588303204952
5.178589294647323,0.02364264429085314
5.182591295647824,0.024163712003998018
5.186593296648324,0.011360341040108171
5.190595297648824,0.022210182081218232
5.194597298649324,0.021157952915452367
5.198599299649825,0.025388984667951774
5.202601300650325,0.02683509606075458
5.206603301650825,0.027303790197456355
5.2106053026513255,0.023759937694534897
5.2146073036518255,0.028217554448686594
5.218609304652325,0.029756350054872805
5.222611305652826,0.02592725832895046
5.226613306653326,0.03578949987592449
5.230615307653826,0.03878852719020124
5.234617308654327,0.030261980716874276
5.238619309654827,0.030009332890216647
5.242621310655327,0.04106069412398785
5.246623311655828,0.032527377790426436
5.250625312656328,0.03855230247456971
5.254627313656828,0.046671166406765385
5.258629314657329,0.046291923236705765
5.262631315657829,0.05411618957345757
5.266633316658329,0.05572715263997562
5.270635317658829,0.06237234909471789
5.274637318659329,0.07144346026069402
5.278639319659829,0.07406551884050301
5.28264132066033,0.07765292130340407
5.28664332166083,0.09241069023273335
5.29064532266133,0.10126374721048378
5.29464732366183,0.10841503164195096
5.298649324662331,0.12173677801171542
5.302651325662831,0.12808270435606775
5.306653326663331,0.13194850861376986
5.310655327663832,0.15703179303045342
5.314657328664332,0.16800697151855437
5.318659329664832,0.19475595535724016
5.3226613306653325,0.19373104107509284
5.3266633316658325,0.22278316751508281
5.3306653326663325,0.24228158472359385
5.334667333666833,0.25858788457396226
5.338669334667333,0.2808780860915028
5.342671335667833,0.2969929718461601
5.346673336668334,0.3347702904767854
5.350675337668834,0.34910686694667414
5.354677338669334,0.3687376788532973
5.358679339669835,0.40710507469053314
5.362681340670335,0.43531520566720133
5.366683341670835,0.4584621322511242
5.370685342671336,0.4898839890800202
5.374687343671836,0.5327501396537548
5.378689344672336,0.5490443636752729
5.3826913456728365,0.5790252890451979
5.386693346673336,0.612382909175043
5.390695347673836,0.6355285008687795
5.394697348674336,0.6773789962641609
5.398699349674837,0.696185155946455
5.402701350675337,0.7286665156004736
5.406703351675837,0.7536427166078944
5.410705352676338,0.7866517329331619
5.414707353676838,0.8057363168551935
5.418709354677338,0.845305987139125
5.422711355677839,0.860881746530851
5.426713356678339,0.8755283770551706
5.430715357678839,0.8981407213219473
5.43471735867934,0.9194651463608224
5.4387193596798395,0.9304357036198486
5.4427213606803395,0.9401693862175233
5.44672336168084,0.9531787298316806
5.45072536268134,0.9661845666154462
5.45472736368184,0.9688461135829436
5.458729364682341,0.968694382346026
5.462731365682841,0.952714614418387
5.466733366683341,0.9255651458005161
5.470735367683842,0.8979885352888154
5.474737368684342,0.8689789035951608
5.478739369684842,0.8295035051181753
5.482741370685342,0.8141961122816296
5.486743371685843,0.7717075485164978
5.490745372686343,0.7257290165349115
5.494747373686843,0.7003381685996531
5.4987493746873435,0.671170952373335
5.5027513756878434,0.6292226897091097
5.506753376688343,0.5950496022099769
5.510755377688844,0.5627263858566952
5.514757378689344,0.5362128170244408
5.518759379689844,0.49784914451021833
5.522761380690345,0.4581375182535634
5.526763381690845,0.43680382013461455
5.530765382691345,0.3983228004573835
5.534767383691846,0.37064657581335
5.538769384692346,0.3497580608546214
5.542771385692846,0.3128505977209747
5.546773386693347,0.2910273928704026
5.550775387693847,0.27503420633636005
5.554777388694347,0.25800014937242616
5.558779389694847,0.2329538752905923
5.562781390695347,0.20197084380058206
5.566783391695847,0.19252022497301163
5.570785392696348,0.17778179737374558
5.574787393696848,0.1602918312870108
5.578789394697348,0.15296367452013568
5.582791395697848,0.13231665610657917
5.586793396698349,0.12935094433286656
5.590795397698849,0.11094379409246166
5.594797398699349,0.1042268323292588
5.59879939969985,0.08528869245186972
5.60280140070035,0.07389746564463714
5.60680340170085,0.07324033638773446
5.6108054027013505,0.07714287173765903
5.6148074037018505,0.0633619238488323
5.6188094047023505,0.0598768795192826
5.622811405702851,0.052053231660201774
5.626813406703351,0.048598489373380876
5.630815407703851,0.046857290593406584
5.634817408704352,0.052217812908708805
5.638819409704852,0.03509256745268317
5.642821410705352,0.03591470054738678
5.646823411705853,0.03540677730500561
5.650825412706353,0.03670595993731877
5.654827413706853,0.024426890672003276
5.658829414707354,0.032405115005926424
5.662831415707854,0.028528631330802454
5.666833416708354,0.030875277606188876
5.670835417708854,0.025267545827785565
5.674837418709354,0.02119730232134534
5.678839419709854,0.026165589691639533
5.682841420710354,0.028311630342513695
5.686843421710855,0.020555411506217546
5.690845422711355,0.024122448912978493
5.694847423711855,0.010198485538106082
5.698849424712356,0.019978544234552382
5.702851425712856,0.018441303727034612
5.706853426713356,0.02706638222710084
5.710855427713857,0.016666773751019156
5.714857428714357,0.024592559838010626
5.718859429714857,0.021471028715980608
5.722861430715358,0.026778413015061744
5.7268634317158575,0.0021550598382415916
5.7308654327163575,0.0174383733995436
5.734867433716858,0.01893406494371385
5.738869434717358,0.02724203752464348
5.742871435717858,0.026324868749852372
5.746873436718359,0.02744207860886805
5.750875437718859,0.024233086478229346
5.754877438719359,0.018583579860805423
5.75887943971986,0.02536345896094051
5.76288144072036,0.019006205746884972
5.76688344172086,0.015490674385596875
5.77088544272136,0.015895634711649762
5.774887443721861,0.01848245776398841
5.778889444722361,0.02141995309418569
5.782891445722861,0.023180005985503984
5.7868934467233615,0.02230850196167683
5.7908954477238614,0.02770397675223176
5.794897448724361,0.025556351963500538
5.798899449724862,0.025865955555819446
5.802901450725362,0.020924165439455793
5.806903451725862,0.023634451335428484
5.810905452726363,0.031100811092102162
5.814907453726863,0.02722969639171024
5.818909454727363,0.037273356204035366
5.822911455727864,0.02831765098834359
5.826913456728364,0.03784269393533115
5.830915457728864,0.047784080402840115
5.834917458729365,0.05615534781753172
5.838919459729865,0.06279990840760889
5.842921460730365,0.07079170190303652
5.846923461730865,0.09517250482582039
5.850925462731365,0.11233621411628025
5.854927463731865,0.1207947510397668
5.858929464732366,0.15406747472142238
5.862931465732866,0.16992481808086518
5.866933466733366,0.1908256725604454
5.870935467733866,0.2202293557850292
5.874937468734367,0.2483906825569015
5.878939469734867,0.2846814066514884
5.882941470735367,0.3206226849369634
5.886943471735868,0.3659080611105812
5.890945472736368,0.39166402241451365
5.894947473736868,0.4357538753757106
5.8989494747373685,0.4684064790211817
5.9029514757378685,0.5190784579901967
5.9069534767383685,0.5451566855828943
5.910955477738869,0.579379888123055
5.914957478739369,0.6055955589359964
5.918959479739869,0.635414051859351
5.92296148074037,0.6514084811327184
5.92696348174087,0.6665097432149368
5.93096548274137,0.673768549894844
5.934967483741871,0.6514156288403432
5.938969484742371,0.608658702794456
5.942971485742871,0.5567618520884484
5.946973486743372,0.520691688155026
5.950975487743872,0.48145756792820243
5.954977488744372,0.4392884637188343
5.958979489744872,0.3971155213192318
5.962981490745372,0.36190982374937136
5.966983491745872,0.3352361491362058
5.970985492746372,0.2981472151795619
5.974987493746873,0.29167559233832097
5.978989494747373,0.26549593158017915
5.982991495747873,0.25611677848472825
5.986993496748374,0.2315480834431626
5.990995497748874,0.22831002988019156
5.994997498749374,0.2194180616721184
5.998999499749875,0.2124797798973145
6.003001500750375,0.20044999504753958
6.007003501750875,0.2089947141512177
6.011005502751376,0.22454407486702088
6.0150075037518755,0.2176184277812461
6.0190095047523755,0.22951189715178363
6.023011505752876,0.2379200072880671
6.027013506753376,0.24211854905017455
6.031015507753876,0.2506691871610742
6.035017508754377,0.2518332808333337
6.039019509754877,0.2554128432874891
6.043021510755377,0.27545813837628563
6.047023511755878,0.2793932122869507
6.051025512756378,0.28882678153122077
6.055027513756878,0.29365706670834973
6.059029514757378,0.30312503141980074
6.063031515757879,0.3047802557951789
6.067033516758379,0.31224092071844606
6.071035517758879,0.331717447614556
6.0750375187593795,0.3224962326879589
6.079039519759879,0.3293490346537586
6.083041520760379,0.3346919508367567
6.08704352176088,0.3537565202651066
6.09104552276138,0.34615714185189106
6.09504752376188,0.3527281306310731
6.099049524762381,0.3486961724712395
6.103051525762881,0.35983366669205197
6.107053526763381,0.36424816663677506
6.111055527763882,0.3624422156424384
6.115057528764382,0.3689029984757877
6.119059529764882,0.36239422994010156
6.123061530765383,0.3472354934832283
6.127063531765883,0.3395024411178512
6.1310655327663826,0.32747480333822
6.135067533766883,0.31896924491061573
6.139069534767383,0.29940269074168757
6.143071535767883,0.29696797944543196
6.147073536768383,0.27863434687403044
6.151075537768884,0.2716515956682852
6.155077538769384,0.2628982081468986
6.159079539769884,0.2484176791626396
6.163081540770385,0.2317259286681014
6.167083541770885,0.21921433118658623
6.171085542771385,0.21605067870929234
6.175087543771886,0.19935036112678875
6.179089544772386,0.18696973050807048
6.183091545772886,0.18154835722903034
6.1870935467733865,0.16700812066228346
6.1910955477738865,0.1628548447804435
6.1950975487743865,0.15355792802460475
6.199099549774887,0.14176604477506455
6.203101550775387,0.13609581232860868
6.207103551775887,0.13322955981864054
6.211105552776388,0.11906426616371557
6.215107553776888,0.11716244137350754
6.219109554777388,0.10602221674445818
6.223111555777889,0.1051322300201557
6.227113556778389,0.0960924872950139
6.231115557778889,0.0917692309481163
6.23511755877939,0.07798380872144793
6.23911955977989,0.07133853444610032
6.24312156078039,0.07362382601191075
6.24712356178089,0.07130771900305422
6.25112556278139,0.06809454290115174
6.25512756378189,0.055873368832286115
6.25912956478239,0.04968774794583762
6.263131565782891,0.05045004907798386
6.267133566783391,0.045293694727529366
6.271135567783891,0.04044489701021891
6.275137568784392,0.046191529256829164
6.279139569784892,0.038775555428159705
6.283141570785392,0.04570984061766387
6.287143571785893,0.02806666040665463
6.291145572786393,0.03910803498860695
6.295147573786893,0.038786537529987807
6.299149574787394,0.033119715333709616
6.3031515757878935,0.02439281701660918
6.3071535767883935,0.034120245800787166
6.311155577788894,0.02507657586903703
6.315157578789394,0.027328947953654262
6.319159579789894,0.026798227913122197
6.323161580790395,0.021842484988216868
6.327163581790895,0.022593726298819786
6.331165582791395,0.024211928276247758
6.335167583791896,0.025756392863103425
6.339169584792396,0.030017378465790473
6.343171585792896,0.024519149694258908
6.347173586793396,0.02472903906032168
6.351175587793897,0.016417873171608935
6.355177588794397,0.02170799087299333
6.359179589794897,0.022428376385093086
6.3631815907953975,0.026677045178203074
6.367183591795897,0.01622492510456492
6.371185592796397,0.01405440020027313
6.375187593796898,0.018985318018675937
6.379189594797398,0.018108297970319456
6.383191595797898,0.02759269505218963
6.387193596798399,0.01905685174858811
6.391195597798899,0.01708839563306218
6.395197598799399,0.01656063564495397
6.3991995997999,0.018725915729493853
6.4032016008004,0.024454131474589788
6.4072036018009,0.019610757597401766
6.411205602801401,0.017006337531979734
